#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 54224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23680, tid=18140
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.3+9 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.3+9 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=utf8 c:\Users\Admin\.vscode\extensions\vscjava.vscode-gradle-3.15.0\lib\gradle-language-server.jar

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul 20 21:06:31 2024 Hora est. Pacífico, Sudamérica elapsed time: 0.685526 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001854b089e90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18140, stack(0x0000007883f00000,0x0000007884000000) (1024K)]


Current CompileTask:
C2:    685  652       4       java.io.WinNTFileSystem::prefixLength (91 bytes)

Stack: [0x0000007883f00000,0x0000007884000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8699]
V  [jvm.dll+0x8a2061]
V  [jvm.dll+0x8a458e]
V  [jvm.dll+0x8a4c63]
V  [jvm.dll+0x27e476]
V  [jvm.dll+0xc4a1d]
V  [jvm.dll+0xc4f53]
V  [jvm.dll+0x3b265c]
V  [jvm.dll+0x37efa5]
V  [jvm.dll+0x37e40a]
V  [jvm.dll+0x2469c0]
V  [jvm.dll+0x245f9f]
V  [jvm.dll+0x1c6f4e]
V  [jvm.dll+0x255719]
V  [jvm.dll+0x253cba]
V  [jvm.dll+0x3ec1e6]
V  [jvm.dll+0x84bf8b]
